product_id,store_id,start_date,end_date,discount
SKU001,S01,2024-07-09,2024-07-14,0.265
SKU001,S01,2024-07-24,2024-08-10,0.265
SKU001,S01,2024-09-07,2024-09-13,0.265
SKU001,S01,2024-09-27,2024-10-01,0.265
SKU001,S01,2025-01-12,2025-01-21,0.265
SKU001,S01,2025-02-13,2025-02-19,0.265
SKU001,S01,2025-04-08,2025-04-17,0.265
SKU001,S01,2025-05-07,2025-05-12,0.265
SKU001,S01,2025-06-10,2025-06-17,0.265
SKU001,S01,2025-07-07,2025-07-16,0.265
SKU001,S01,2025-07-28,2025-08-01,0.265
SKU001,S01,2025-11-06,2025-11-11,0.265
SKU001,S01,2025-12-03,2025-12-11,0.265
SKU001,S01,2025-12-15,2025-12-23,0.265
SKU001,S01,2026-01-12,2026-01-21,0.265
SKU001,S01,2026-03-25,2026-04-01,0.265
SKU001,S01,2026-05-30,2026-06-05,0.265
SKU001,S02,2024-07-29,2024-08-02,0.265
SKU001,S02,2024-09-06,2024-09-11,0.265
SKU001,S02,2025-02-01,2025-02-14,0.265
SKU001,S02,2025-09-14,2025-09-19,0.265
SKU001,S02,2025-11-23,2025-11-30,0.265
SKU001,S02,2025-12-08,2025-12-15,0.265
SKU001,S02,2026-06-01,2026-06-05,0.265
SKU001,S03,2025-01-18,2025-01-25,0.265
SKU001,S03,2025-06-01,2025-06-08,0.265
SKU001,S03,2026-03-03,2026-03-10,0.265
SKU001,S03,2026-04-02,2026-04-08,0.265
SKU001,S03,2026-05-21,2026-05-31,0.265
SKU001,S04,2024-08-16,2024-08-21,0.265
SKU001,S04,2024-09-08,2024-09-12,0.265
SKU001,S04,2024-09-22,2024-09-26,0.265
SKU001,S04,2024-10-09,2024-10-16,0.265
SKU001,S04,2024-12-22,2024-12-31,0.265
SKU001,S04,2025-03-09,2025-03-13,0.265
SKU001,S04,2025-03-28,2025-04-03,0.265
SKU001,S04,2025-07-23,2025-07-27,0.265
SKU001,S04,2025-08-03,2025-08-11,0.265
SKU001,S04,2025-09-11,2025-09-16,0.265
SKU001,S04,2025-09-18,2025-09-22,0.265
SKU001,S04,2025-10-04,2025-10-10,0.265
SKU001,S04,2025-12-08,2025-12-16,0.265
SKU001,S04,2026-06-02,2026-06-10,0.265
SKU001,S05,2024-09-25,2024-10-01,0.265
SKU001,S05,2024-11-11,2024-11-18,0.265
SKU001,S05,2024-11-21,2024-11-26,0.265
SKU001,S05,2025-01-09,2025-01-13,0.265
SKU001,S05,2025-02-26,2025-03-09,0.265
SKU001,S05,2025-06-10,2025-06-19,0.265
SKU001,S05,2025-06-22,2025-06-28,0.265
SKU001,S05,2025-07-13,2025-07-17,0.265
SKU001,S05,2025-10-20,2025-11-01,0.265
SKU001,S05,2026-02-08,2026-02-18,0.265
SKU001,S05,2026-03-03,2026-03-10,0.265
SKU001,S05,2026-06-19,2026-06-26,0.265
SKU002,S01,2024-09-22,2024-09-27,0.165
SKU002,S01,2024-12-01,2024-12-05,0.165
SKU002,S01,2024-12-26,2025-01-03,0.165
SKU002,S01,2025-01-24,2025-01-29,0.165
SKU002,S01,2025-03-12,2025-03-19,0.165
SKU002,S01,2026-01-13,2026-01-19,0.165
SKU002,S01,2026-02-28,2026-03-07,0.165
SKU002,S02,2024-08-16,2024-09-08,0.165
SKU002,S02,2024-09-12,2024-09-22,0.165
SKU002,S02,2024-10-20,2024-10-29,0.165
SKU002,S02,2024-11-28,2024-12-06,0.165
SKU002,S02,2024-12-11,2024-12-20,0.165
SKU002,S02,2025-01-06,2025-01-15,0.165
SKU002,S02,2025-03-04,2025-03-09,0.165
SKU002,S02,2025-03-21,2025-03-29,0.165
SKU002,S02,2025-05-19,2025-06-06,0.165
SKU002,S02,2025-06-13,2025-06-22,0.165
SKU002,S02,2025-08-21,2025-08-31,0.165
SKU002,S02,2025-09-05,2025-09-12,0.165
SKU002,S02,2025-10-20,2025-10-29,0.165
SKU002,S02,2025-11-23,2025-11-28,0.165
SKU002,S02,2025-12-04,2025-12-09,0.165
SKU002,S02,2025-12-22,2025-12-29,0.165
SKU002,S02,2026-05-21,2026-06-04,0.165
SKU002,S03,2024-12-24,2024-12-29,0.165
SKU002,S03,2025-08-27,2025-09-05,0.165
SKU002,S03,2026-01-23,2026-02-01,0.165
SKU002,S03,2026-03-12,2026-03-19,0.165
SKU002,S03,2026-04-03,2026-04-11,0.165
SKU002,S04,2024-09-21,2024-09-25,0.165
SKU002,S04,2025-02-24,2025-03-04,0.165
SKU002,S04,2025-04-05,2025-04-11,0.165
SKU002,S04,2025-06-20,2025-06-28,0.165
SKU002,S04,2025-08-08,2025-08-17,0.165
SKU002,S04,2025-11-26,2025-12-01,0.165
SKU002,S04,2026-02-03,2026-02-11,0.165
SKU002,S04,2026-02-22,2026-02-26,0.165
SKU002,S04,2026-06-04,2026-06-09,0.165
SKU002,S05,2024-07-21,2024-08-04,0.165
SKU002,S05,2024-11-17,2024-11-21,0.165
SKU002,S05,2025-04-04,2025-04-09,0.165
SKU002,S05,2025-05-17,2025-05-22,0.165
SKU002,S05,2025-09-21,2025-09-26,0.165
SKU002,S05,2025-11-07,2025-11-13,0.165
SKU002,S05,2025-11-30,2025-12-07,0.165
SKU002,S05,2026-04-17,2026-04-23,0.165
SKU002,S05,2026-05-14,2026-05-22,0.165
SKU003,S01,2024-10-01,2024-10-09,0.101
SKU003,S01,2025-04-17,2025-04-25,0.101
SKU003,S01,2025-06-01,2025-06-05,0.101
SKU003,S01,2025-07-04,2025-07-10,0.101
SKU003,S01,2025-09-16,2025-09-23,0.101
SKU003,S01,2025-10-26,2025-11-03,0.101
SKU003,S01,2025-12-05,2025-12-12,0.101
SKU003,S01,2026-01-16,2026-01-23,0.101
SKU003,S01,2026-02-20,2026-02-28,0.101
SKU003,S01,2026-03-24,2026-03-28,0.101
SKU003,S01,2026-05-06,2026-05-15,0.101
SKU003,S02,2025-01-28,2025-02-04,0.101
SKU003,S02,2025-05-21,2025-05-26,0.101
SKU003,S02,2025-12-14,2025-12-22,0.101
SKU003,S02,2026-01-23,2026-01-30,0.101
SKU003,S02,2026-02-11,2026-02-17,0.101
SKU003,S02,2026-03-16,2026-03-25,0.101
SKU003,S02,2026-04-22,2026-05-03,0.101
SKU003,S02,2026-05-26,2026-05-31,0.101
SKU003,S03,2024-11-27,2024-12-06,0.101
SKU003,S03,2025-02-22,2025-03-02,0.101
SKU003,S03,2025-03-31,2025-04-05,0.101
SKU003,S03,2025-06-30,2025-07-08,0.101
SKU003,S03,2025-12-23,2025-12-30,0.101
SKU003,S03,2026-03-17,2026-03-21,0.101
SKU003,S04,2024-07-20,2024-07-26,0.101
SKU003,S04,2024-08-19,2024-08-28,0.101
SKU003,S04,2024-11-23,2024-11-30,0.101
SKU003,S04,2024-12-29,2025-01-07,0.101
SKU003,S04,2025-01-22,2025-01-29,0.101
SKU003,S04,2025-09-01,2025-09-16,0.101
SKU003,S04,2026-02-14,2026-02-19,0.101
SKU003,S05,2024-08-07,2024-08-21,0.101
SKU003,S05,2024-11-12,2024-11-18,0.101
SKU003,S05,2024-12-07,2024-12-16,0.101
SKU003,S05,2025-03-06,2025-03-13,0.101
SKU003,S05,2025-03-21,2025-03-30,0.101
SKU003,S05,2025-04-16,2025-04-24,0.101
SKU003,S05,2025-06-14,2025-06-22,0.101
SKU003,S05,2025-07-03,2025-07-11,0.101
SKU003,S05,2025-10-10,2025-10-17,0.101
SKU003,S05,2025-11-28,2025-12-06,0.101
SKU003,S05,2025-12-27,2026-01-05,0.101
SKU004,S01,2024-12-30,2025-01-04,0.143
SKU004,S01,2025-01-13,2025-01-17,0.143
SKU004,S01,2025-01-29,2025-02-03,0.143
SKU004,S01,2025-02-15,2025-02-20,0.143
SKU004,S01,2025-07-23,2025-08-06,0.143
SKU004,S02,2024-08-23,2024-08-30,0.143
SKU004,S02,2024-11-09,2024-11-17,0.143
SKU004,S02,2024-12-15,2024-12-27,0.143
SKU004,S02,2025-02-05,2025-02-10,0.143
SKU004,S02,2025-06-07,2025-06-16,0.143
SKU004,S02,2025-06-24,2025-07-08,0.143
SKU004,S02,2025-08-30,2025-09-04,0.143
SKU004,S02,2025-09-20,2025-09-28,0.143
SKU004,S02,2025-10-18,2025-10-25,0.143
SKU004,S02,2025-12-23,2025-12-29,0.143
SKU004,S02,2026-01-15,2026-01-22,0.143
SKU004,S02,2026-03-19,2026-03-28,0.143
SKU004,S03,2024-09-18,2024-09-26,0.143
SKU004,S03,2025-03-06,2025-03-15,0.143
SKU004,S03,2025-07-22,2025-07-31,0.143
SKU004,S03,2025-10-05,2025-10-11,0.143
SKU004,S03,2026-01-04,2026-01-13,0.143
SKU004,S04,2024-09-22,2024-09-28,0.143
SKU004,S04,2024-12-19,2024-12-23,0.143
SKU004,S04,2025-02-24,2025-02-28,0.143
SKU004,S04,2025-03-06,2025-03-15,0.143
SKU004,S04,2025-06-22,2025-06-28,0.143
SKU004,S04,2026-06-13,2026-06-21,0.143
SKU004,S05,2024-09-04,2024-09-13,0.143
