price,P_price_hawks,P_mainstream,P_whales,P_aggregate,elasticity_aggregate,elasticity_price_hawks,elasticity_mainstream,elasticity_whales
5.0,0.6570104626734988,0.6846015003234307,0.8084546514385326,0.6907635060482267,-0.11089217363762659,-0.1886442454964134,-0.07096466242552113,-0.011492720913242419
6.0,0.6318124177361016,0.6748052725823135,0.8065895013134284,0.6752261222111854,-0.1399152877116489,-0.2430038042253218,-0.08780257639971027,-0.013925555906070673
7.0,0.6058736684317605,0.6648537304059736,0.8047105766252601,0.6592912294504707,-0.1710880307595015,-0.3034772751783729,-0.10557107491615413,-0.016404311564271485
8.0,0.5793242521487495,0.6547534606063192,0.8028178609982396,0.6430199768592009,-0.2042536395891777,-0.37019465788789696,-0.12428875417186887,-0.018929485344597045
9.0,0.5523079095743253,0.6445115537062945,0.8009113398157162,0.6264798817633216,-0.23920328624489232,-0.443215169171188,-0.14397282073322376,-0.021501575300621856
10.0,0.5249791874789399,0.6341355910108007,0.7989910002494707,0.6097435208072639,-0.27567885296452943,-0.5225228932501259,-0.16463898402336283,-0.02412107997086495
11.0,0.49750002083312495,0.623633628298226,0.7970568312888584,0.5928869853875254,-0.31337828356531205,-0.6080249740498987,-0.18630135396201875,-0.026788498269741768
12.0,0.4700359482354282,0.6130141761393355,0.7951088237697858,0.5759881707271448,-0.3519634036532668,-0.699552547324892,-0.20897234484223215,-0.02950432937779097
13.0,0.44275214540144436,0.6022861768886306,0.793146970403499,0.5591249817466271,-0.3910698948211692,-0.7968644307720666,-0.2326625864630873,-0.032269072617053994
14.0,0.4158094770645926,0.5914589784327801,0.7911712658051695,0.5423735459229542,-0.4303189146463775,-0.8996534036930012,-0.2573808435105746,-0.03508322734561484
15.0,0.389360766050778,0.5805423048206597,0.789181706522253,0.5258065226294519,-0.469329698609137,-1.0075547340673694,-0.28313394414652454,-0.037947292825798375
16.0,0.36354745971843366,0.569546223939229,0.7871782910626082,0.509491590108378,-0.5077323823593403,-1.1201564686498653,-0.30992671863769594,-0.04086176811621927
17.0,0.3384968407970475,0.5584811124381613,0.7851610199223514,0.49349017632228864,-0.545180256320635,-1.2370109052342744,-0.33776194882661376,-0.043827151935670036
18.0,0.31431988606174616,0.5473576181430894,0.7831298956134283,0.47785648032703576,-0.5813607127847817,-1.357646622997434,-0.36664032910862343,-0.046843942547133
19.0,0.2911098274338801,0.5361866202317948,0.7810849226908843,0.4626368088415966,-0.6160042623681994,-1.4815804580927026,-0.3965604394634944,-0.049912637625915156
20.0,0.26894142136999505,0.52497918747894,0.7790261077798122,0.4478692307750456,-0.6488911664148693,-1.6083288706546979,-0.42751873098279936,-0.05303373413287269
21.0,0.2478708885604298,0.513746534902355,0.7769534596019573,0.433583532753429,-0.6798554334590872,-1.737418245591853,-0.45950952417559954,-0.056207728180551295
22.0,0.22793645057321624,0.502499979166875,0.7748669890019579,0.419801442774991,-0.7087861372561819,-1.8683937885925224,-0.49252502022227185,-0.0594351149034506
23.0,0.20915936521306333,0.4912508931197597,0.7727667089732031,0.40653707793976285,-0.7356262082529932,-2.0008268061691004,-0.5265553251508018,-0.0627163883230297
